Methodology Code,Registry,Methodology Name,Project Type Category
VM0047,Verra,VM0047,Forest management
ACM0022,Verra,ACM0022,Landfill gas
AMS-I.C.,Verra,AMS-I.C.; AMS-III.D.,Mixed renewables
VM0042,Verra,VM0042,Soil & Livestock
VM0033,Verra,VM0033,Reforestation and ecosystem restoration
VM0044,Verra,VM0044,Biochar
AMS-III.D.,Verra,AMS-III.D.; AMS-III.E.; AMS-III.F.,Soil & Livestock
AMS-I.F.,Verra,AMS-I.F.,Bioenergy
VM0051,Verra,VM0051,Biochar
AMS-I.F.,Verra,AMS-I.F.; VMR0014; VM0038,Bioenergy
VM0010,Verra,VM0010,Forest management
AMS-I.E.,Verra,AMS-I.E.; AMS-III.AV.,Bioenergy
VM0048,Verra,VM0048,Reforestation and ecosystem restoration
VM0007,Verra,VM0007; VM0048,Forest management
AMS-III.AR,Verra,AMS-III.AR,Efficient appliances
VMR0014,Verra,VMR0014,Electric vehicles
AMS-III.F.,Verra,AMS-III.F.,Composting
VM0041,Verra,VM0041,Soil & Livestock
VM0007,Verra,VM0007; VM0047,Forest management
ACM0001,Verra,ACM0001,Landfill gas
VM0043,Verra,VM0043,Industrial efficiency
AMS-III.AO.,Verra,AMS-III.AO.; AMS-III.AQ,Waste management
VM0038,Verra,VM0038,Electric vehicles
VM0032,Verra,VM0032,Rewilding
VMR0007,Verra,VMR0007; VMR0008,Waste management
VM0007,Verra,VM0007,Forest management
VM0050,Verra,VM0050,Fossil gas leaks
AMS-I.C.,Verra,AMS-I.C.; AMS-III.D.; AMS-III.AO.,Mixed renewables
VM0032,Verra,VM0032; VM0042,Rewilding
AMS-III.D.,Verra,AMS-III.D.; AMS-III.AO.; AMS-III.AQ,Soil & Livestock
ACM0008,Verra,ACM0008,Fossil gas leaks
VM0007,Verra,VM0007; VM0042,Forest management
VM0016,Verra,VM0016,Soil & Livestock
AMS-III.BM,Verra,AMS-III.BM,Bioenergy
VM0012,Verra,VM0012,Waste management
VM0034,Verra,VM0034,Reforestation and ecosystem restoration
VM0049,Verra,VM0049,Engineered Removals
AMS-III.H.,Verra,AMS-III.H.,Landfill gas
AMS-III.E.,Verra,AMS-III.E.,Soil & Livestock
VMR0007,Verra,VMR0007,Waste management
ACM0002,Verra,ACM0002,Mixed renewables
VM0035,Verra,VM0035,Soil & Livestock
AM0023,Verra,AM0023,Fossil gas leaks
AMS-III.C.,Verra,AMS-III.C.,Waste to energy
VM0003,Verra,VM0003,Afforestation/Reforestation
AMS-I.F.,Verra,AMS-I.F.; AMS-III.C.; VM0038,Bioenergy
AMS-III.D.,Verra,AMS-III.D.,Soil & Livestock
AMS-I.D.,Verra,AMS-I.D.; AMS-III.H.,Mixed renewables
AMS-III.D.,Verra,AMS-III.D.; AMS-III.F.; VMR0007,Soil & Livestock
ACM0006,Verra,ACM0006; AMS-III.E.,Bioenergy
VMR0004,Verra,VMR0004; VM0038; Methodology Under Development,Electric vehicles
ACM0017,Verra,ACM0017,Forest management
AMS-III.AK,Verra,AMS-III.AK,Public transit
AMS-III.AO.,Verra,AMS-III.AO.,Waste management
ACM0016,Verra,ACM0016,Mixed renewables
VM0008,Verra,VM0008,Industrial efficiency
VM0045,Verra,VM0045,Reforestation and ecosystem restoration
VM0007,Verra,VM0007; VM0011,Forest management
AMS-I.D.,Verra,AMS-I.D.; AMS-II.C.,Mixed renewables
VM0036,Verra,VM0036,Fossil gas leaks
ACM0010,Verra,ACM0010,Soil & Livestock
VM0015,Verra,VM0015,Forest management
AMS-I.F.,Verra,AMS-I.F.; AMS-III.C.,Bioenergy
VM0007,Verra,VM0007; VM0033,Forest management
AMS-I.D.,Verra,AMS-I.D.,Mixed renewables
VMR0008,Verra,VMR0008,Waste management
AMS-III.AV.,Verra,AMS-III.AV.,Bioenergy
AMS-II.C.,Verra,AMS-II.C.,Efficient appliances
AMS-I.C.,Verra,AMS-I.C.,Mixed renewables
AMS-I.L.,Verra,AMS-I.L.,Solar
AM0080,Verra,AM0080,Solar
AMS-III.D.,Verra,AMS-III.D.; AMS-III.F.,Soil & Livestock
AMS-I.F.,Verra,AMS-I.F.; AMS-III.D.,Bioenergy
AMS-I.D.,Verra,AMS-I.D.; AMS-III.G.,Mixed renewables
AMS-III.D.,Verra,AMS-III.D.; AMS-III.H.; AMS-III.AO.,Soil & Livestock
VM0047,Verra,VM0047; VM0048,Forest management
VM0046,Verra,VM0046,Reforestation and ecosystem restoration
VM0042,Verra,VM0042; VM0047,Soil & Livestock
VM0033,Verra,VM0033; VM0042,Reforestation and ecosystem restoration
VM0033,Verra,VM0033; VM0047,Reforestation and ecosystem restoration
AMS-III.I.,Verra,AMS-III.I.,Wastewater treatment
VMR0006,Verra,VMR0006,Mixed renewables
VM0026,Verra,VM0026,Rewilding
AMS-III.Q,Verra,AMS-III.Q,Heat recovery
AMS-I.E.,Verra,AMS-I.E.; VMR0006; AMS-III.AV.,Bioenergy
AMS-I.E.,Verra,AMS-I.E.; AMS-III.D.,Bioenergy
AMS-I.D.,Verra,AMS-I.D.; AMS-I.F.,Mixed renewables
AMS-III.Z,Verra,AMS-III.Z,Industrial efficiency
VMR0009,Verra,VMR0009,Fossil gas leaks
AMS-I.C.,Verra,AMS-I.C.; AMS-III.D.; AMS-III.H.; AMS-III.AO.,Mixed renewables
AMS-III.Y,Verra,AMS-III.Y,Soil & Livestock
AMS-II.G.,Verra,AMS-II.G.,Efficient appliances
AMS-I.C.,Verra,AMS-I.C.; AMS-III.H.,Mixed renewables
ACM0012,Verra,ACM0012; AMS-III.Q,Waste to energy
AMS-I.F.,Verra,AMS-I.F.; AM0123,Bioenergy
VM0042,Verra,VM0042; VM0048,Soil & Livestock
AMS-I.E.,Verra,AMS-I.E.,Bioenergy
VM0009,Verra,VM0009,Soil & Livestock
ACM0003,Verra,ACM0003,Industrial efficiency
AMS-I.F.,Verra,AMS-I.F.; AMS-III.H.,Bioenergy
AM0123,Verra,AM0123,Bioenergy
AMS-I.C.,Verra,AMS-I.C.; AMS-III.AO.,Mixed renewables
AM0047,Verra,AM0047,Landfill gas
AM0065,Verra,AM0065,Industrial efficiency
AR-ACM0003,Verra,AR-ACM0003,Afforestation/Reforestation
Methodology Under Development,Verra,Methodology Under Development,Industrial efficiency
VM0007,Verra,VM0007; VM0015,Forest management
AM0090,Verra,AM0090,Hydropower
AMS-I.B.,Verra,AMS-I.B.,Solar
AR-AMS0007,Verra,AR-AMS0007,Afforestation/Reforestation
AMS-I.C.,Verra,AMS-I.C.; AMS-I.F.; AMS-III.H.,Mixed renewables
VM0041,Verra,VM0041; VM0042,Soil & Livestock
AMS-II.G.,Verra,AMS-II.G.; VMR0006,Efficient appliances
AMS-II.E.,Verra,AMS-II.E.,Efficient appliances
ACM0021,Verra,ACM0021,Grid efficiency
AMS-I.D.,Verra,AMS-I.D.; AMS-III.F.; AMS-III.Y,Mixed renewables
AMS-III.AJ.,Verra,AMS-III.AJ.,Waste management
AR-AM0003,Verra,AR-AM0003,Afforestation/Reforestation
AMS-II.S.,Verra,AMS-II.S.,Efficient appliances
AM0057,Verra,AM0057; Methodology Under Development,Bioenergy
AM0073,Verra,AM0073,Soil & Livestock
AMS-III.H.,Verra,AMS-III.H.; AMS-III.AQ,Landfill gas
AMS-III.S.,Verra,AMS-III.S.,Electric vehicles
AMS-I.D.,Verra,AMS-I.D.; AMS-III.E.,Mixed renewables
AMS-I.F.,Verra,AMS-I.F.; AMS-III.E.; VM0044,Bioenergy
Climate Action Reserve Landfill Project Protocol,Verra,Climate Action Reserve Landfill Project Protocol,Waste to energy
ACM0014,Verra,ACM0014,Industrial efficiency
AMS-III.L.,Verra,AMS-III.L.,Waste to energy
AMS-I.D.,Verra,AMS-I.D.; AMS-III.D.,Mixed renewables
VM0039,Verra,VM0039,Industrial efficiency
AM0110,Verra,AM0110,Industrial efficiency
AR-ACM0003,Verra,AR-ACM0003; VM0042,Afforestation/Reforestation
AM0009,Verra,AM0009,Waste to energy
AMS-III.D.,Verra,AMS-III.D.; AMS-III.AO.,Soil & Livestock
AM0072,Verra,AM0072,Hydropower
AMS-I.D.,Verra,AMS-I.D.; AMS-I.F.; AMS-III.H.,Mixed renewables
AMS-I.C.,Verra,AMS-I.C.; AMS-III.D.; AMS-III.H.,Mixed renewables
AMS-I.A.,Verra,AMS-I.A.,Solar
VM0026,Verra,VM0026; AR-ACM0003; VM0042,Rewilding
AMS-I.E.,Verra,AMS-I.E.; AMS-III.R.,Bioenergy
AMS-I.C.,Verra,AMS-I.C.; AMS-III.AO.; VM0042,Mixed renewables
VM0017,Verra,VM0017,Forest management
VM0015,Verra,VM0015; VM0017,Forest management
AM0073,Verra,AM0073; AMS-III.AQ,Soil & Livestock
ACM0001,Verra,ACM0001; ACM0022,Landfill gas
AMS-II.L.,Verra,AMS-II.L.,Efficient appliances
AMS-I.C.,Verra,AMS-I.C.; AMS-III.G.,Mixed renewables
VMR0006,Verra,VMR0006; VM0050,Mixed renewables
AMS-III.AU,Verra,AMS-III.AU,Rice cultivation
AMS-III.BA,Verra,AMS-III.BA,Biochar
AMS-III.J.,Verra,AMS-III.J.,Cleaner cooking
VMR0006,Verra,VMR0006; AMS-III.BG,Mixed renewables
VM0024,Verra,VM0024; VM0021,Soil & Livestock
VM0018,Verra,VM0018; ACM0022,Waste management
VM0006,Verra,VM0006,Afforestation/Reforestation
AMS-III.G.,Verra,AMS-III.G.,Landfill gas
VM0040,Verra,VM0040,Cleaner cooking
AMS-III.AU,Verra,AMS-III.AU; VM0042,Rice cultivation
AR-AM0014,Verra,AR-AM0014,Afforestation/Reforestation
VM0015,Verra,VM0015; VM0037,Forest management
VM0005,Verra,VM0005,Forest management
AMS-I.D.,Verra,AMS-I.D.; AMS-II.E.,Mixed renewables
AR-AMS0007,Verra,AR-AMS0007; VM0006,Afforestation/Reforestation
VM0022,Verra,VM0022,Reforestation and ecosystem restoration
AR-AM0010,Verra,AR-AM0010,Afforestation/Reforestation
AMS-III.F.,Verra,AMS-III.F.; VM0042,Composting
AMS-II.F.,Verra,AMS-II.F.,Efficient appliances
AMS-III.C.,Verra,AMS-III.C.; VM0038,Waste to energy
AMS-III.AF.,Verra,AMS-III.AF.,Soil & Livestock
VM0037,Verra,VM0037,Forest management
AMS-I.D.,Verra,AMS-I.D.; AMS-III.Y,Mixed renewables
AMS-III.D.,Verra,AMS-III.D.; ACM0022,Soil & Livestock
AMS-I.F.,Verra,AMS-I.F.; AMS-III.D.; AMS-III.AO.; VM0042,Bioenergy
VMR0006,Verra,VMR0006; AMS-III.AV.,Mixed renewables
VM0005,Verra,VM0005; VM0007; VM0017,Forest management
AMS-III.E.,Verra,AMS-III.E.; AMS-III.F.,Soil & Livestock
VM0021,Verra,VM0021,Reforestation and ecosystem restoration
VM0018,Verra,VM0018,Waste management
AMS-I.D.,Verra,AMS-I.D.; AMS-III.G.; AMS-III.AO.,Mixed renewables
ACM0006,Verra,ACM0006,Bioenergy
VM0003,Verra,VM0003; AR-ACM0003,Afforestation/Reforestation
VM0025,Verra,VM0025,Mixed renewables
AMS-II.G.,Verra,AMS-II.G.; VMR0006; AMS-III.AR,Efficient appliances
AMS-II.G.,Verra,AMS-II.G.; AMS-III.AR,Efficient appliances
AMS-III.F.,Verra,AMS-III.F.; AMS-III.AO.,Composting
AMS-III.F.,Verra,AMS-III.F.; VM0021,Composting
AR-AMS0007,Verra,AR-AMS0007; AR-ACM0003,Afforestation/Reforestation
AMS-III.AO.,Verra,AMS-III.AO.; ACM0022,Waste management
AMS-I.D.,Verra,AMS-I.D.; AMS-I.F.; AMS-III.D.,Mixed renewables
AMS-I.J,Verra,AMS-I.J,Solar
AMS-III.Y,Verra,AMS-III.Y; VMR0003,Soil & Livestock
AR-AMS0003,Verra,AR-AMS0003; AR-AMS0007; AR-ACM0003; AR-AM0014,Afforestation/Reforestation
AMS-I.C.,Verra,AMS-I.C.; AMS-I.D.; AMS-III.H.,Mixed renewables
AMS-II.D.,Verra,AMS-II.D.,Efficient appliances
AM0010,Verra,AM0010,Hydropower
AMS-III.B.,Verra,AMS-III.B.,Landfill gas
AMS-I.J,Verra,AMS-I.J; AMS-I.L.,Solar
AMS-I.F.,Verra,AMS-I.F.; AMS-II.E.,Bioenergy
ACM0012,Verra,ACM0012,Waste to energy
AR-ACM0001,Verra,AR-ACM0001,Afforestation/Reforestation
AM0014,Verra,AM0014; VM0007; AR-ACM0003,Afforestation/Reforestation
AM0028,Verra,AM0028,Mixed renewables
AM0034,Verra,AM0034,Mixed renewables
AMS-II.C.,Verra,AMS-II.C.; AMS-II.G.,Efficient appliances
AM0025,Verra,AM0025,Solar
ACM0009,Verra,ACM0009,Industrial efficiency
ACM0002,Verra,ACM0002; AMS-I.D.,Mixed renewables
ACM0002,Verra,ACM0002; ACM0006,Mixed renewables
ACM0002,Verra,ACM0002; AMS-I.D.; AMS-II.D.,Mixed renewables
AMS-I.C.,Verra,AMS-I.C.; AMS-III.B.,Mixed renewables
ACM0001,Verra,ACM0001; AMS-I.D.,Landfill gas
ACM0002,Verra,ACM0002; ACM0012,Mixed renewables
AM0029,Verra,AM0029,Hydropower
AM0046,Verra,AM0046,Wastewater treatment
ACM0013,Verra,ACM0013,Industrial efficiency
AMS-II.J.,Verra,AMS-II.J.,Efficient appliances
ACM0001,Verra,ACM0001; ACM0002,Landfill gas
ACM0005,Verra,ACM0005,Wastewater treatment
AM0036,Verra,AM0036,Industrial efficiency
AM0070,Verra,AM0070,Wind
AMS-III.BC.,Verra,AMS-III.BC.,Electric vehicles
ACM0018,Verra,ACM0018,Industrial efficiency
ACM0007,Verra,ACM0007,Mixed renewables
AMS-I.C.,Verra,AMS-I.C.; AMS-III.D.; AMS-III.R.,Mixed renewables
ACM0002,Verra,ACM0002; AM0029,Mixed renewables
VCS v1 Project Specific,Verra,VCS v1 Project Specific,Industrial efficiency
ACM0001,Verra,ACM0001; AMS-III.B.,Landfill gas
AMS-I.C.,Verra,AMS-I.C.; AMS-III.R.,Mixed renewables
ACM0022,Verra,ACM0022; Methodology Under Development,Landfill gas
AM0024,Verra,AM0024,Wind
AM0001,Verra,AM0001,Industrial efficiency
AMS-II.B.,Verra,AMS-II.B.,Efficient appliances
ACM0002,Verra,ACM0002; ACM0022,Mixed renewables
AM0026,Verra,AM0026,Hydropower
AMS-I.D.,Verra,AMS-I.D.; AMS-III.D.; AMS-III.H.,Mixed renewables
AM0016,Verra,AM0016,Industrial efficiency
AM0028,Verra,AM0028; AM0034; ACM0019,Mixed renewables
AM0034,Verra,AM0034; ACM0019,Mixed renewables
VM0011,Verra,VM0011,Forest management
AMS-I.C.,Verra,AMS-I.C.; AMS-III.E.,Mixed renewables
AR-AMS0004,Verra,AR-AMS0004,Afforestation/Reforestation
AR-AMS0005,Verra,AR-AMS0005,Afforestation/Reforestation
VM0005,Verra,VM0005; AR-ACM0003,Forest management
AR-AMS0003,Verra,AR-AMS0003,Afforestation/Reforestation
AM0030,Verra,AM0030,Fossil gas leaks
ACM0011,Verra,ACM0011,Landfill gas
ACM0017,Verra,ACM0017; VM0017,Forest management
AM0059,Verra,AM0059,Waste to energy
VMR0001,Verra,VMR0001,Forest management
AMS-III.M.,Verra,AMS-III.M.,Wastewater treatment
AR-AMS0002,Verra,AR-AMS0002,Afforestation/Reforestation
AMS-II.H.,Verra,AMS-II.H.,Efficient appliances
AR-ACM0002,Verra,AR-ACM0002,Afforestation/Reforestation
AM0064,Verra,AM0064,Bioenergy
AMS-III.R.,Verra,AMS-III.R.,Fossil gas leaks
AR-AMS0001,Verra,AR-AMS0001,Afforestation/Reforestation
AR-AMS0006,Verra,AR-AMS0006,Afforestation/Reforestation
VM0007,Verra,VM0007; VM0010,Forest management
AR-AM0005,Verra,AR-AM0005; AR-ACM0003,Afforestation/Reforestation
ACM0012,Verra,ACM0012; AMS-I.C.,Waste to energy
AR-AM0005,Verra,AR-AM0005,Afforestation/Reforestation
VM0007,Verra,VM0007; AR-ACM0003,Forest management
VM0019,Verra,VM0019,Public transit
AM0031,Verra,AM0031,Public transit
AM0028,Verra,AM0028; AM0034,Mixed renewables
AM0014,Verra,AM0014,Afforestation/Reforestation
VM0023,Verra,VM0023,Forest management
ACM0002,Verra,ACM0002; AMS-I.D.; AMS-I.F.,Mixed renewables
AR-AM0007,Verra,AR-AM0007,Afforestation/Reforestation
AMS-III.AS.,Verra,AMS-III.AS.,Soil & Livestock
VM0013,Verra,VM0013,Landfill gas
AMS-I.J,Verra,AMS-I.J; AMS-I.F.; AMS-III.AR,Solar
VMR0002,Verra,VMR0002,Fossil gas leaks
VM0004,Verra,VM0004,Soil & Livestock
ACM0008,Verra,ACM0008; VMR0002,Fossil gas leaks
VM0005,Verra,VM0005; VM0015; Methodology Under Development,Forest management
VM0001,Verra,VM0001,Waste to energy
AMS-III.BB.,Verra,AMS-III.BB.,Grid efficiency
VM0025,Verra,VM0025; VMD0038,Mixed renewables
VM0014,Verra,VM0014,Fossil gas leaks
AMS-I.C.,Verra,AMS-I.C.; AMS-I.D.,Mixed renewables
AR-AM0002,Verra,AR-AM0002,Afforestation/Reforestation
